### Sets ###
# Space
set NODES := GERMANY;

# Sectors
set SECTORS := HOUSEHOLDS SERVICES INDUSTRY TRANSPORTATION;

# End uses
set END_USES_INPUT := ELECTRICITY LIGHTING HEAT_HIGH_T HEAT_LOW_T_SH HEAT_LOW_T_HW; 
set END_USES_CATEGORIES := ELECTRICITY HEAT_HIGH_T HEAT_LOW_T;
set END_USES_TYPES_OF_CATEGORY["ELECTRICITY"] := ELECTRICITY;
set END_USES_TYPES_OF_CATEGORY["HEAT_HIGH_T"] := HEAT_HIGH_T; 
set END_USES_TYPES_OF_CATEGORY["HEAT_LOW_T"] := HEAT_LOW_T_DHN HEAT_LOW_T_DECEN;

# Resources
set RESOURCES := ELECTRICITY LFO GAS WOOD WET_BIOMASS COAL URANIUM WASTE H2 AMMONIA RES_WIND RES_SOLAR RES_HYDRO RES_GEO;
set RES_IMPORT_CONSTANT := GAS H2; 
# set EXPORT := ELEC_EXPORT; 
set RE_RESOURCES := RES_WIND RES_SOLAR RES_HYDRO RES_GEO;

# Technologies
set TECHNOLOGIES_OF_END_USES_TYPE["ELECTRICITY"] := NUCLEAR CCGT CCGT_AMMONIA COAL_US COAL_IGCC PV WIND_ONSHORE WIND_OFFSHORE HYDRO_RIVER GEOTHERMAL;
set TECHNOLOGIES_OF_END_USES_TYPE["HEAT_HIGH_T"] := IND_COGEN_GAS IND_COGEN_WOOD IND_COGEN_WASTE IND_BOILER_GAS IND_BOILER_WOOD IND_BOILER_OIL IND_BOILER_COAL IND_BOILER_WASTE IND_DIRECT_ELEC; 
set TECHNOLOGIES_OF_END_USES_TYPE["HEAT_LOW_T_DHN"] := DHN_HP_ELEC DHN_COGEN_GAS DHN_COGEN_WOOD DHN_COGEN_WASTE DHN_COGEN_WET_BIOMASS DHN_COGEN_BIO_HYDROLYSIS DHN_BOILER_GAS DHN_BOILER_WOOD DHN_BOILER_OIL DHN_DEEP_GEO DHN_SOLAR; 
set TECHNOLOGIES_OF_END_USES_TYPE["HEAT_LOW_T_DECEN"] := DEC_HP_ELEC DEC_THHP_GAS DEC_COGEN_GAS DEC_COGEN_OIL DEC_ADVCOGEN_GAS DEC_ADVCOGEN_H2 DEC_BOILER_GAS DEC_BOILER_WOOD DEC_BOILER_OIL DEC_SOLAR DEC_DIRECT_ELEC; 

set STORAGE_TECH := PHS	BATT_LI	TS_DEC_DIRECT_ELEC TS_DEC_HP_ELEC TS_DEC_THHP_GAS TS_DEC_COGEN_GAS TS_DEC_COGEN_OIL TS_DEC_ADVCOGEN_GAS TS_DEC_ADVCOGEN_H2 TS_DEC_BOILER_GAS TS_DEC_BOILER_WOOD TS_DEC_BOILER_OIL TS_DHN_DAILY TS_DHN_SEASONAL TS_HIGH_TEMP GAS_STORAGE H2_STORAGE LFO_STORAGE AMMONIA_STORAGE;
set STORAGE_DAILY := TS_DEC_HP_ELEC TS_DEC_THHP_GAS TS_DEC_COGEN_GAS TS_DEC_COGEN_OIL TS_DEC_ADVCOGEN_GAS TS_DEC_ADVCOGEN_H2 TS_DEC_BOILER_GAS TS_DEC_BOILER_WOOD TS_DEC_BOILER_OIL TS_DEC_DIRECT_ELEC TS_DHN_DAILY BATT_LI TS_HIGH_TEMP;   
set STORAGE_OF_END_USES_TYPES ["HEAT_LOW_T_DHN"] := TS_DHN_DAILY TS_DHN_SEASONAL; 
set STORAGE_OF_END_USES_TYPES ["HEAT_LOW_T_DECEN"] := TS_DEC_DIRECT_ELEC TS_DEC_HP_ELEC TS_DEC_THHP_GAS TS_DEC_COGEN_GAS TS_DEC_COGEN_OIL TS_DEC_ADVCOGEN_GAS TS_DEC_ADVCOGEN_H2 TS_DEC_BOILER_GAS TS_DEC_BOILER_WOOD TS_DEC_BOILER_OIL; 
set STORAGE_OF_END_USES_TYPES ["ELECTRICITY"] := PHS BATT_LI; 
set STORAGE_OF_END_USES_TYPES ["HEAT_HIGH_T"] := TS_HIGH_TEMP;
set TS_OF_DEC_TECH ["DEC_HP_ELEC"] := TS_DEC_HP_ELEC; 
set TS_OF_DEC_TECH ["DEC_DIRECT_ELEC"] := TS_DEC_DIRECT_ELEC; 
set TS_OF_DEC_TECH ["DEC_THHP_GAS"] := TS_DEC_THHP_GAS; 
set TS_OF_DEC_TECH ["DEC_COGEN_GAS"] := TS_DEC_COGEN_GAS; 
